
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   1221e:	0ff7f793          	andi	a5,a5,255
   12222:	fef44703          	lbu	a4,-17(s0)
   12226:	9fb9                	addw	a5,a5,a4
   12228:	0ff7f793          	andi	a5,a5,255
   1222c:	fd07879b          	addiw	a5,a5,-48
   12230:	fef40723          	sb	a5,-18(s0)
   12234:	f8843783          	ld	a5,-120(s0)
   12238:	00178713          	addi	a4,a5,1
   1223c:	f8e43423          	sd	a4,-120(s0)
   12240:	0007c783          	lbu	a5,0(a5)
   12244:	fef407a3          	sb	a5,-17(s0)
   12248:	fef44783          	lbu	a5,-17(s0)
   1224c:	0ff7f793          	andi	a5,a5,255
   12250:	fbc9                	bnez	a5,121e2 <mini_vsnprintf+0xa2>
   12252:	fef44783          	lbu	a5,-17(s0)
   12256:	0ff7f713          	andi	a4,a5,255
   1225a:	06c00793          	li	a5,108
   1225e:	00f71f63          	bne	a4,a5,1227c <mini_vsnprintf+0x13c>
   12262:	4785                	li	a5,1
   12264:	fef42423          	sw	a5,-24(s0)
   12268:	f8843783          	ld	a5,-120(s0)
   1226c:	00178713          	addi	a4,a5,1
   12270:	f8e43423          	sd	a4,-120(s0)
   12274:	0007c783          	lbu	a5,0(a5)
   12278:	fef407a3          	sb	a5,-17(s0)
   1227c:	fef44783          	lbu	a5,-17(s0)
   12280:	2781                	sext.w	a5,a5
   12282:	1e078463          	beqz	a5,1246a <mini_vsnprintf+0x32a>
   12286:	873e                	mv	a4,a5
   12288:	1a074263          	bltz	a4,1242c <mini_vsnprintf+0x2ec>
   1228c:	86be                	mv	a3,a5
   1228e:	07800713          	li	a4,120
   12292:	18d74d63          	blt	a4,a3,1242c <mini_vsnprintf+0x2ec>
   12296:	86be                	mv	a3,a5
   12298:	05800713          	li	a4,88
   1229c:	18e6c863          	blt	a3,a4,1242c <mini_vsnprintf+0x2ec>
   122a0:	fa87869b          	addiw	a3,a5,-88
   122a4:	0006871b          	sext.w	a4,a3
   122a8:	02000793          	li	a5,32
   122ac:	18e7e063          	bltu	a5,a4,1242c <mini_vsnprintf+0x2ec>
   122b0:	02069793          	slli	a5,a3,0x20
   122b4:	9381                	srli	a5,a5,0x20
   122b6:	00279713          	slli	a4,a5,0x2
   122ba:	00000797          	auipc	a5,0x0
   122be:	49278793          	addi	a5,a5,1170 # 1274c <printf+0x268>
   122c2:	97ba                	add	a5,a5,a4
   122c4:	439c                	lw	a5,0(a5)
   122c6:	0007871b          	sext.w	a4,a5
   122ca:	00000797          	auipc	a5,0x0
   122ce:	48278793          	addi	a5,a5,1154 # 1274c <printf+0x268>
   122d2:	97ba                	add	a5,a5,a4
   122d4:	8782                	jr	a5
   122d6:	4785                	li	a5,1
   122d8:	fef42423          	sw	a5,-24(s0)
   122dc:	a295                	j	12440 <mini_vsnprintf+0x300>
   122de:	fe842783          	lw	a5,-24(s0)
   122e2:	2781                	sext.w	a5,a5
   122e4:	ef81                	bnez	a5,122fc <mini_vsnprintf+0x1bc>
   122e6:	f8043783          	ld	a5,-128(s0)
   122ea:	00878713          	addi	a4,a5,8
   122ee:	f8e43023          	sd	a4,-128(s0)
   122f2:	439c                	lw	a5,0(a5)
   122f4:	02079513          	slli	a0,a5,0x20
   122f8:	9101                	srli	a0,a0,0x20
   122fa:	a809                	j	1230c <mini_vsnprintf+0x1cc>
   122fc:	f8043783          	ld	a5,-128(s0)
   12300:	00878713          	addi	a4,a5,8
   12304:	f8e43023          	sd	a4,-128(s0)
   12308:	639c                	ld	a5,0(a5)
   1230a:	853e                	mv	a0,a5
   1230c:	fef44783          	lbu	a5,-17(s0)
   12310:	0007871b          	sext.w	a4,a5
   12314:	07500793          	li	a5,117
   12318:	40f707b3          	sub	a5,a4,a5
   1231c:	0017b793          	seqz	a5,a5
   12320:	0ff7f793          	andi	a5,a5,255
   12324:	0007869b          	sext.w	a3,a5
   12328:	fee44783          	lbu	a5,-18(s0)
   1232c:	2781                	sext.w	a5,a5
   1232e:	fa840713          	addi	a4,s0,-88
   12332:	4601                	li	a2,0
   12334:	45a9                	li	a1,10
   12336:	affff0ef          	jal	ra,11e34 <mini_itoa>
   1233a:	87aa                	mv	a5,a0
   1233c:	fcf42e23          	sw	a5,-36(s0)
   12340:	fc040693          	addi	a3,s0,-64
   12344:	fdc42703          	lw	a4,-36(s0)
   12348:	fa840793          	addi	a5,s0,-88
   1234c:	8636                	mv	a2,a3
   1234e:	85ba                	mv	a1,a4
   12350:	853e                	mv	a0,a5
   12352:	d39ff0ef          	jal	ra,1208a <_puts>
   12356:	fe042423          	sw	zero,-24(s0)
   1235a:	a0dd                	j	12440 <mini_vsnprintf+0x300>
   1235c:	fe842783          	lw	a5,-24(s0)
   12360:	2781                	sext.w	a5,a5
   12362:	ef81                	bnez	a5,1237a <mini_vsnprintf+0x23a>
   12364:	f8043783          	ld	a5,-128(s0)
   12368:	00878713          	addi	a4,a5,8
   1236c:	f8e43023          	sd	a4,-128(s0)
   12370:	439c                	lw	a5,0(a5)
   12372:	02079513          	slli	a0,a5,0x20
   12376:	9101                	srli	a0,a0,0x20
   12378:	a809                	j	1238a <mini_vsnprintf+0x24a>
   1237a:	f8043783          	ld	a5,-128(s0)
   1237e:	00878713          	addi	a4,a5,8
   12382:	f8e43023          	sd	a4,-128(s0)
   12386:	639c                	ld	a5,0(a5)
   12388:	853e                	mv	a0,a5
   1238a:	fef44783          	lbu	a5,-17(s0)
   1238e:	0007871b          	sext.w	a4,a5
   12392:	05800793          	li	a5,88
   12396:	40f707b3          	sub	a5,a4,a5
   1239a:	0017b793          	seqz	a5,a5
   1239e:	0ff7f793          	andi	a5,a5,255
   123a2:	0007861b          	sext.w	a2,a5
   123a6:	fee44783          	lbu	a5,-18(s0)
   123aa:	2781                	sext.w	a5,a5
   123ac:	fa840713          	addi	a4,s0,-88
   123b0:	4685                	li	a3,1
   123b2:	45c1                	li	a1,16
   123b4:	a81ff0ef          	jal	ra,11e34 <mini_itoa>
   123b8:	87aa                	mv	a5,a0
   123ba:	fcf42e23          	sw	a5,-36(s0)
   123be:	fc040693          	addi	a3,s0,-64
   123c2:	fdc42703          	lw	a4,-36(s0)
   123c6:	fa840793          	addi	a5,s0,-88
   123ca:	8636                	mv	a2,a3
   123cc:	85ba                	mv	a1,a4
   123ce:	853e                	mv	a0,a5
   123d0:	cbbff0ef          	jal	ra,1208a <_puts>
   123d4:	fe042423          	sw	zero,-24(s0)
   123d8:	a0a5                	j	12440 <mini_vsnprintf+0x300>
   123da:	f8043783          	ld	a5,-128(s0)
   123de:	00878713          	addi	a4,a5,8
   123e2:	f8e43023          	sd	a4,-128(s0)
   123e6:	439c                	lw	a5,0(a5)
   123e8:	0ff7f793          	andi	a5,a5,255
   123ec:	2781                	sext.w	a5,a5
   123ee:	fc040713          	addi	a4,s0,-64
   123f2:	85ba                	mv	a1,a4
   123f4:	853e                	mv	a0,a5
   123f6:	c2fff0ef          	jal	ra,12024 <_putc>
   123fa:	a099                	j	12440 <mini_vsnprintf+0x300>
   123fc:	f8043783          	ld	a5,-128(s0)
   12400:	00878713          	addi	a4,a5,8
   12404:	f8e43023          	sd	a4,-128(s0)
   12408:	639c                	ld	a5,0(a5)
   1240a:	fef43023          	sd	a5,-32(s0)
   1240e:	fe043503          	ld	a0,-32(s0)
   12412:	ef2ff0ef          	jal	ra,11b04 <strlen>
   12416:	87aa                	mv	a5,a0
   12418:	2781                	sext.w	a5,a5
   1241a:	fc040713          	addi	a4,s0,-64
   1241e:	863a                	mv	a2,a4
   12420:	85be                	mv	a1,a5
   12422:	fe043503          	ld	a0,-32(s0)
   12426:	c65ff0ef          	jal	ra,1208a <_puts>
   1242a:	a819                	j	12440 <mini_vsnprintf+0x300>
   1242c:	fef44783          	lbu	a5,-17(s0)
   12430:	2781                	sext.w	a5,a5
   12432:	fc040713          	addi	a4,s0,-64
   12436:	85ba                	mv	a1,a4
   12438:	853e                	mv	a0,a5
   1243a:	bebff0ef          	jal	ra,12024 <_putc>
   1243e:	0001                	nop
   12440:	f8843783          	ld	a5,-120(s0)
   12444:	00178713          	addi	a4,a5,1
   12448:	f8e43423          	sd	a4,-120(s0)
   1244c:	0007c783          	lbu	a5,0(a5)
   12450:	fef407a3          	sb	a5,-17(s0)
   12454:	fef44783          	lbu	a5,-17(s0)
   12458:	0ff7f793          	andi	a5,a5,255
   1245c:	d0079ce3          	bnez	a5,12174 <mini_vsnprintf+0x34>
   12460:	a031                	j	1246c <mini_vsnprintf+0x32c>
   12462:	0001                	nop
   12464:	a021                	j	1246c <mini_vsnprintf+0x32c>
   12466:	0001                	nop
   12468:	a011                	j	1246c <mini_vsnprintf+0x32c>
   1246a:	0001                	nop
   1246c:	fc843703          	ld	a4,-56(s0)
   12470:	fc043783          	ld	a5,-64(s0)
   12474:	40f707b3          	sub	a5,a4,a5
   12478:	2781                	sext.w	a5,a5
   1247a:	853e                	mv	a0,a5
   1247c:	70e6                	ld	ra,120(sp)
   1247e:	7446                	ld	s0,112(sp)
   12480:	6109                	addi	sp,sp,128
   12482:	8082                	ret

0000000000012484 <vprintf>:
   12484:	7169                	addi	sp,sp,-304
   12486:	f606                	sd	ra,296(sp)
   12488:	f222                	sd	s0,288(sp)
   1248a:	1a00                	addi	s0,sp,304
   1248c:	eca43c23          	sd	a0,-296(s0)
   12490:	ecb43823          	sd	a1,-304(s0)
   12494:	ed043783          	ld	a5,-304(s0)
   12498:	fef43023          	sd	a5,-32(s0)
   1249c:	fe043703          	ld	a4,-32(s0)
   124a0:	ee040793          	addi	a5,s0,-288
   124a4:	86ba                	mv	a3,a4
   124a6:	ed843603          	ld	a2,-296(s0)
   124aa:	10000593          	li	a1,256
   124ae:	853e                	mv	a0,a5
   124b0:	c91ff0ef          	jal	ra,12140 <mini_vsnprintf>
   124b4:	87aa                	mv	a5,a0
   124b6:	fef42623          	sw	a5,-20(s0)
   124ba:	fec42783          	lw	a5,-20(s0)
   124be:	ff040713          	addi	a4,s0,-16
   124c2:	97ba                	add	a5,a5,a4
   124c4:	ee078823          	sb	zero,-272(a5)
   124c8:	ee040793          	addi	a5,s0,-288
   124cc:	853e                	mv	a0,a5
   124ce:	acbfe0ef          	jal	ra,10f98 <sys_write>
   124d2:	aeffe0ef          	jal	ra,10fc0 <sys_reflush>
   124d6:	fec42783          	lw	a5,-20(s0)
   124da:	853e                	mv	a0,a5
   124dc:	70b2                	ld	ra,296(sp)
   124de:	7412                	ld	s0,288(sp)
   124e0:	6155                	addi	sp,sp,304
   124e2:	8082                	ret

00000000000124e4 <printf>:
   124e4:	7159                	addi	sp,sp,-112
   124e6:	f406                	sd	ra,40(sp)
   124e8:	f022                	sd	s0,32(sp)
   124ea:	1800                	addi	s0,sp,48
   124ec:	fca43c23          	sd	a0,-40(s0)
   124f0:	e40c                	sd	a1,8(s0)
   124f2:	e810                	sd	a2,16(s0)
   124f4:	ec14                	sd	a3,24(s0)
   124f6:	f018                	sd	a4,32(s0)
   124f8:	f41c                	sd	a5,40(s0)
   124fa:	03043823          	sd	a6,48(s0)
   124fe:	03143c23          	sd	a7,56(s0)
   12502:	fe042623          	sw	zero,-20(s0)
   12506:	04040793          	addi	a5,s0,64
   1250a:	fcf43823          	sd	a5,-48(s0)
   1250e:	fd043783          	ld	a5,-48(s0)
   12512:	fc878793          	addi	a5,a5,-56
   12516:	fef43023          	sd	a5,-32(s0)
   1251a:	fe043783          	ld	a5,-32(s0)
   1251e:	85be                	mv	a1,a5
   12520:	fd843503          	ld	a0,-40(s0)
   12524:	f61ff0ef          	jal	ra,12484 <vprintf>
   12528:	87aa                	mv	a5,a0
   1252a:	fef42623          	sw	a5,-20(s0)
   1252e:	fec42783          	lw	a5,-20(s0)
   12532:	853e                	mv	a0,a5
   12534:	70a2                	ld	ra,40(sp)
   12536:	7402                	ld	s0,32(sp)
   12538:	6165                	addi	sp,sp,112
   1253a:	8082                	ret
